0.1.1
char sprites[31][18][18] ={

	//Frame 1, file chest-animation/image1.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biiceeccccceeciib",
		"biiceeeefeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 2, file chest-animation/image2.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biiceeccccceeciib",
		"biiceeeefeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"bihiiiiiiiiiiiiib",
		"bhhiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 3, file chest-animation/image3.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biiceeccccceeciib",
		"biiceeeefeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biihccccccccciiib",
		"bihhiiiiiiiiiiiib",
		"bhhiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 4, file chest-animation/image4.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biiceeccccceeciib",
		"biiceeeefeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicheeeeeeecciib",
		"biihhcccccccciiib",
		"bihhiiiiiiiiiiiib",
		"bhhihiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 5, file chest-animation/image5.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biiceeccccceeciib",
		"biiceeeefeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceheeeeeeeciib",
		"biicheeeeeeecciib",
		"bhihhcccccccciiib",
		"bhhhihiiiiiiiiiib",
		"bhhiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 6, file chest-animation/image6.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biiceeccccceeciib",
		"biiceeehfeeeeciib",
		"biiceeheeeeeeciib",
		"biicehheeeeeeciib",
		"bihheheheeeecciib",
		"bihhhhccccccciiib",
		"bhihhiiiiiiiiiiib",
		"bihhhiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 7, file chest-animation/image7.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeegeecciib",
		"biiceeeeeegeeciib",
		"biicccceegcccciib",
		"biiceegghcceeciib",
		"biiceeehgeeeeciib",
		"biiceehhegeeeciib",
		"biihheheheeeeciib",
		"biihhhheeeeecciib",
		"bihihhccccccciiib",
		"biihhhiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 8, file chest-animation/image8.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiigiiiib",
		"biiiicccccggiiiib",
		"biiicceeeegcciiib",
		"biigceeeegeecciib",
		"bigggeeeeegeeciib",
		"biiccgceegcccciib",
